Kernel,C,Gamma,Degree,Train Accuracy,Test Accuracy
Poly,0.1,0.001,1,0.7691292875989446,0.9
Poly,0.1,0.0001,1,0.7559366754617414,0.9
Poly,0.1,1e-05,1,0.6503957783641161,0.7
Poly,0.1,1e-06,1,0.6503957783641161,0.7
Poly,0.1,0.001,2,0.7783641160949868,0.8
Poly,0.1,0.0001,2,0.7717678100263852,0.9
Poly,0.1,1e-05,2,0.662269129287599,0.7
Poly,0.1,1e-06,2,0.6503957783641161,0.7
Poly,1,0.001,1,0.7664907651715039,0.9
Poly,1,0.0001,1,0.7691292875989446,0.9
Poly,1,1e-05,1,0.7559366754617414,0.9
Poly,1,1e-06,1,0.6503957783641161,0.7
Poly,1,0.001,2,0.7862796833773087,0.9
Poly,1,0.0001,2,0.7717678100263852,0.8
Poly,1,1e-05,2,0.7506596306068601,0.9
Poly,1,1e-06,2,0.6503957783641161,0.7
Poly,10,0.001,1,0.7691292875989446,0.9
Poly,10,0.0001,1,0.7664907651715039,0.9
Poly,10,1e-05,1,0.7691292875989446,0.9
Poly,10,1e-06,1,0.7559366754617414,0.9
Poly,10,0.001,2,0.7889182058047494,0.9
Poly,10,0.0001,2,0.7783641160949868,0.8
Poly,10,1e-05,2,0.7730870712401056,0.9
Poly,10,1e-06,2,0.662269129287599,0.7
Poly,100,0.001,1,0.7717678100263852,0.9
Poly,100,0.0001,1,0.7691292875989446,0.9
Poly,100,1e-05,1,0.7664907651715039,0.9
Poly,100,1e-06,1,0.7691292875989446,0.9
Poly,100,0.001,2,0.7862796833773087,0.9
Poly,100,0.0001,2,0.7862796833773087,0.9
Poly,100,1e-05,2,0.7717678100263852,0.8
Poly,100,1e-06,2,0.7506596306068601,0.9
Poly,1000.0,0.001,1,0.7704485488126649,0.9
Poly,1000.0,0.0001,1,0.7717678100263852,0.9
Poly,1000.0,1e-05,1,0.7691292875989446,0.9
Poly,1000.0,1e-06,1,0.7664907651715039,0.9
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
Poly,10000.0,0.001,1,0.7770448548812665,0.9
Poly,10000.0,0.0001,1,0.7717678100263852,0.9
Poly,10000.0,1e-05,1,0.7717678100263852,0.9
Poly,10000.0,1e-06,1,0.7691292875989446,0.9
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
Poly,100000.0,0.001,1,0.7770448548812665,0.9
Poly,100000.0,0.0001,1,0.7823218997361477,0.9
Poly,100000.0,1e-05,1,0.7704485488126649,0.9
Poly,100000.0,1e-06,1,0.7717678100263852,0.9
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
None,0,0,0,0,0
Sigmoid,0.1,0.001,,0.6503957783641161,0.7
Sigmoid,0.1,0.0001,,0.6147757255936676,0.7
Sigmoid,0.1,1e-05,,0.6503957783641161,0.7
Sigmoid,0.1,1e-06,,0.6503957783641161,0.7
Sigmoid,1,0.001,,0.6411609498680739,0.7
Sigmoid,1,0.0001,,0.420844327176781,0.3
Sigmoid,1,1e-05,,0.7255936675461742,0.9
Sigmoid,1,1e-06,,0.6503957783641161,0.7
Sigmoid,10,0.001,,0.6424802110817942,0.7
Sigmoid,10,0.0001,,0.4076517150395778,0.3
Sigmoid,10,1e-05,,0.6992084432717678,0.8
Sigmoid,10,1e-06,,0.7559366754617414,0.9
Sigmoid,100,0.001,,0.6437994722955145,0.7
Sigmoid,100,0.0001,,0.40369393139841686,0.3
Sigmoid,100,1e-05,,0.7071240105540897,0.8
Sigmoid,100,1e-06,,0.7546174142480211,0.9
Sigmoid,1000.0,0.001,,0.6319261213720316,0.7
Sigmoid,1000.0,0.0001,,0.40105540897097625,0.3
Sigmoid,1000.0,1e-05,,0.6899736147757256,0.8
Sigmoid,1000.0,1e-06,,0.7242744063324539,0.8
Sigmoid,10000.0,0.001,,0.5065963060686016,0.6
Sigmoid,10000.0,0.0001,,0.40105540897097625,0.3
Sigmoid,10000.0,1e-05,,0.6873350923482849,0.8
Sigmoid,10000.0,1e-06,,0.7031662269129287,0.8
Sigmoid,100000.0,0.001,,0.46701846965699206,0.6
Sigmoid,100000.0,0.0001,,0.40105540897097625,0.3
Sigmoid,100000.0,1e-05,,0.6886543535620053,0.8
Sigmoid,100000.0,1e-06,,0.6926121372031663,0.7
RBF,0.1,0.001,,0.6820580474934037,0.8
RBF,0.1,0.0001,,0.7519788918205804,0.9
RBF,0.1,1e-05,,0.658311345646438,0.7
RBF,0.1,1e-06,,0.6503957783641161,0.7
RBF,1,0.001,,0.841688654353562,0.8
RBF,1,0.0001,,0.7717678100263852,0.8
RBF,1,1e-05,,0.7546174142480211,0.9
RBF,1,1e-06,,0.6569920844327177,0.7
RBF,10,0.001,,0.9050131926121372,0.9
RBF,10,0.0001,,0.8021108179419525,0.8
RBF,10,1e-05,,0.7744063324538258,0.9
RBF,10,1e-06,,0.7598944591029023,0.9
RBF,100,0.001,,0.9696569920844327,0.8
RBF,100,0.0001,,0.820580474934037,0.7
RBF,100,1e-05,,0.7796833773087071,0.8
RBF,100,1e-06,,0.7757255936675461,0.9
RBF,1000.0,0.001,,0.9934036939313984,0.8
RBF,1000.0,0.0001,,0.8693931398416886,0.8
RBF,1000.0,1e-05,,0.7955145118733509,0.8
RBF,1000.0,1e-06,,0.7744063324538258,0.9
RBF,10000.0,0.001,,1.0,0.8
RBF,10000.0,0.0001,,0.9089709762532981,0.9
RBF,10000.0,1e-05,,0.8073878627968337,0.8
RBF,10000.0,1e-06,,0.7796833773087071,0.8
RBF,100000.0,0.001,,1.0,0.8
RBF,100000.0,0.0001,,0.9564643799472295,0.9
RBF,100000.0,1e-05,,0.8232189973614775,0.8
RBF,100000.0,1e-06,,0.7889182058047494,0.9
Linear,0.1,,,0.7717678100263852,0.9
Linear,1,,,0.7730870712401056,0.9
Linear,10,,,0.7691292875989446,0.9
Linear,100,,,0.762532981530343,0.9
Linear,1000.0,,,0.7651715039577837,0.9
